Node,nxc,nyc,Node_new
96,8.715,53.135,0
176,8.445,53.225,1
177,8.535,53.225,2
259,8.445,53.315,3
260,8.535,53.315,4
342,8.445,53.405,5
343,8.535,53.405,6
410,14.565,53.405,7
411,14.655,53.405,8
422,8.175,53.495,9
426,8.535,53.495,10
441,9.885,53.495,11
442,9.975,53.495,12
493,14.565,53.495,13
494,14.655,53.495,14
505,8.175,53.585,15
508,8.445,53.585,16
509,8.535,53.585,17
520,9.525,53.585,18
521,9.615,53.585,19
522,9.705,53.585,20
576,14.565,53.585,21
577,14.655,53.585,22
587,8.085,53.675,23
588,8.175,53.675,24
589,8.265,53.675,25
590,8.355,53.675,26
591,8.445,53.675,27
602,9.435,53.675,28
603,9.525,53.675,29
658,14.475,53.675,30
659,14.565,53.675,31
669,7.995,53.765,32
670,8.085,53.765,33
671,8.175,53.765,34
672,8.265,53.765,35
684,9.345,53.765,36
685,9.435,53.765,37
739,14.295,53.765,38
740,14.385,53.765,39
741,14.475,53.765,40
747,7.545,53.855,41
748,7.635,53.855,42
749,7.725,53.855,43
750,7.815,53.855,44
751,7.905,53.855,45
752,7.995,53.855,46
753,8.085,53.855,47
760,8.715,53.855,48
761,8.805,53.855,49
762,8.895,53.855,50
763,8.985,53.855,51
764,9.075,53.855,52
765,9.165,53.855,53
766,9.254999999999999,53.855,54
767,9.345,53.855,55
782,10.695,53.855,56
783,10.785,53.855,57
784,10.875,53.855,58
791,11.504999999999999,53.855,59
822,14.295,53.855,60
830,7.545,53.945,61
831,7.635,53.945,62
832,7.725,53.945,63
833,7.815,53.945,64
834,7.905,53.945,65
835,7.995,53.945,66
836,8.085,53.945,67
837,8.175,53.945,68
838,8.265,53.945,69
839,8.355,53.945,70
840,8.445,53.945,71
841,8.535,53.945,72
842,8.625,53.945,73
843,8.715,53.945,74
848,9.165,53.945,75
849,9.254999999999999,53.945,76
865,10.695,53.945,77
866,10.785,53.945,78
867,10.875,53.945,79
868,10.965,53.945,80
872,11.325,53.945,81
873,11.415,53.945,82
874,11.504999999999999,53.945,83
904,14.205,53.945,84
905,14.295,53.945,85
913,7.545,54.035,86
914,7.635,54.035,87
915,7.725,54.035,88
916,7.815,54.035,89
917,7.905,54.035,90
918,7.995,54.035,91
919,8.085,54.035,92
920,8.175,54.035,93
921,8.265,54.035,94
922,8.355,54.035,95
923,8.445,54.035,96
924,8.535,54.035,97
932,9.254999999999999,54.035,98
933,9.345,54.035,99
949,10.785,54.035,100
950,10.875,54.035,101
951,10.965,54.035,102
952,11.055,54.035,103
953,11.145,54.035,104
954,11.235,54.035,105
955,11.325,54.035,106
956,11.415,54.035,107
982,13.754999999999999,54.035,108
987,14.205,54.035,109
988,14.295,54.035,110
989,14.385,54.035,111
990,14.475,54.035,112
996,7.545,54.125,113
997,7.635,54.125,114
998,7.725,54.125,115
999,7.815,54.125,116
1000,7.905,54.125,117
1001,7.995,54.125,118
1002,8.085,54.125,119
1003,8.175,54.125,120
1004,8.265,54.125,121
1005,8.355,54.125,122
1007,8.535,54.125,123
1008,8.625,54.125,124
1009,8.715,54.125,125
1010,8.805,54.125,126
1011,8.895,54.125,127
1016,9.345,54.125,128
1017,9.435,54.125,129
1034,10.965,54.125,130
1035,11.055,54.125,131
1036,11.145,54.125,132
1037,11.235,54.125,133
1038,11.325,54.125,134
1039,11.415,54.125,135
1040,11.504999999999999,54.125,136
1041,11.594999999999999,54.125,137
1043,11.774999999999999,54.125,138
1044,11.865,54.125,139
1046,12.045,54.125,140
1047,12.135,54.125,141
1062,13.485,54.125,142
1063,13.575,54.125,143
1064,13.665,54.125,144
1065,13.754999999999999,54.125,145
1066,13.844999999999999,54.125,146
1067,13.934999999999999,54.125,147
1068,14.024999999999999,54.125,148
1069,14.114999999999998,54.125,149
1070,14.205,54.125,150
1071,14.295,54.125,151
1072,14.385,54.125,152
1073,14.475,54.125,153
1074,14.565,54.125,154
1075,14.655,54.125,155
1076,14.745000000000001,54.125,156
1077,14.835,54.125,157
1078,14.925,54.125,158
1079,7.545,54.215,159
1080,7.635,54.215,160
1081,7.725,54.215,161
1082,7.815,54.215,162
1083,7.905,54.215,163
1084,7.995,54.215,164
1085,8.085,54.215,165
1086,8.175,54.215,166
1087,8.265,54.215,167
1088,8.355,54.215,168
1100,9.435,54.215,169
1101,9.525,54.215,170
1102,9.615,54.215,171
1118,11.055,54.215,172
1119,11.145,54.215,173
1120,11.235,54.215,174
1121,11.325,54.215,175
1122,11.415,54.215,176
1123,11.504999999999999,54.215,177
1124,11.594999999999999,54.215,178
1125,11.684999999999999,54.215,179
1126,11.774999999999999,54.215,180
1127,11.865,54.215,181
1128,11.955,54.215,182
1129,12.045,54.215,183
1130,12.135,54.215,184
1131,12.225,54.215,185
1142,13.215,54.215,186
1143,13.305,54.215,187
1144,13.395,54.215,188
1145,13.485,54.215,189
1146,13.575,54.215,190
1147,13.665,54.215,191
1148,13.754999999999999,54.215,192
1149,13.844999999999999,54.215,193
1150,13.934999999999999,54.215,194
1151,14.024999999999999,54.215,195
1152,14.114999999999998,54.215,196
1153,14.205,54.215,197
1154,14.295,54.215,198
1155,14.385,54.215,199
1156,14.475,54.215,200
1157,14.565,54.215,201
1158,14.655,54.215,202
1159,14.745000000000001,54.215,203
1160,14.835,54.215,204
1161,14.925,54.215,205
1162,7.545,54.305,206
1163,7.635,54.305,207
1164,7.725,54.305,208
1165,7.815,54.305,209
1166,7.905,54.305,210
1167,7.995,54.305,211
1168,8.085,54.305,212
1169,8.175,54.305,213
1170,8.265,54.305,214
1171,8.355,54.305,215
1185,9.615,54.305,216
1186,9.705,54.305,217
1187,9.795,54.305,218
1188,9.885,54.305,219
1189,9.975,54.305,220
1191,10.155,54.305,221
1198,10.785,54.305,222
1201,11.055,54.305,223
1202,11.145,54.305,224
1203,11.235,54.305,225
1204,11.325,54.305,226
1205,11.415,54.305,227
1206,11.504999999999999,54.305,228
1207,11.594999999999999,54.305,229
1208,11.684999999999999,54.305,230
1209,11.774999999999999,54.305,231
1210,11.865,54.305,232
1211,11.955,54.305,233
1212,12.045,54.305,234
1213,12.135,54.305,235
1214,12.225,54.305,236
1215,12.315,54.305,237
1224,13.125,54.305,238
1225,13.215,54.305,239
1231,13.754999999999999,54.305,240
1232,13.844999999999999,54.305,241
1233,13.934999999999999,54.305,242
1234,14.024999999999999,54.305,243
1235,14.114999999999998,54.305,244
1236,14.205,54.305,245
1237,14.295,54.305,246
1240,14.565,54.305,247
1241,14.655,54.305,248
1242,14.745000000000001,54.305,249
1243,14.835,54.305,250
1244,14.925,54.305,251
1245,7.545,54.395,252
1246,7.635,54.395,253
1249,7.905,54.395,254
1250,7.995,54.395,255
1251,8.085,54.395,256
1252,8.175,54.395,257
1253,8.265,54.395,258
1254,8.355,54.395,259
1255,8.445,54.395,260
1256,8.535,54.395,261
1257,8.625,54.395,262
1258,8.715,54.395,263
1259,8.805,54.395,264
1260,8.895,54.395,265
1270,9.795,54.395,266
1271,9.885,54.395,267
1272,9.975,54.395,268
1273,10.065,54.395,269
1274,10.155,54.395,270
1275,10.245000000000001,54.395,271
1276,10.335,54.395,272
1277,10.425,54.395,273
1278,10.515,54.395,274
1279,10.605,54.395,275
1280,10.695,54.395,276
1281,10.785,54.395,277
1282,10.875,54.395,278
1283,10.965,54.395,279
1284,11.055,54.395,280
1285,11.145,54.395,281
1286,11.235,54.395,282
1287,11.325,54.395,283
1288,11.415,54.395,284
1289,11.504999999999999,54.395,285
1290,11.594999999999999,54.395,286
1291,11.684999999999999,54.395,287
1292,11.774999999999999,54.395,288
1293,11.865,54.395,289
1294,11.955,54.395,290
1295,12.045,54.395,291
1296,12.135,54.395,292
1297,12.225,54.395,293
1298,12.315,54.395,294
1299,12.405000000000001,54.395,295
1306,13.035,54.395,296
1313,13.665,54.395,297
1314,13.754999999999999,54.395,298
1315,13.844999999999999,54.395,299
1316,13.934999999999999,54.395,300
1317,14.024999999999999,54.395,301
1318,14.114999999999998,54.395,302
1319,14.205,54.395,303
1320,14.295,54.395,304
1321,14.385,54.395,305
1322,14.475,54.395,306
1323,14.565,54.395,307
1324,14.655,54.395,308
1325,14.745000000000001,54.395,309
1326,14.835,54.395,310
1327,14.925,54.395,311
1328,7.545,54.485,312
1329,7.635,54.485,313
1331,7.815,54.485,314
1332,7.905,54.485,315
1333,7.995,54.485,316
1334,8.085,54.485,317
1335,8.175,54.485,318
1336,8.265,54.485,319
1340,8.625,54.485,320
1341,8.715,54.485,321
1342,8.805,54.485,322
1343,8.895,54.485,323
1344,8.985,54.485,324
1345,9.075,54.485,325
1354,9.885,54.485,326
1355,9.975,54.485,327
1356,10.065,54.485,328
1357,10.155,54.485,329
1358,10.245000000000001,54.485,330
1359,10.335,54.485,331
1360,10.425,54.485,332
1361,10.515,54.485,333
1362,10.605,54.485,334
1363,10.695,54.485,335
1364,10.785,54.485,336
1365,10.875,54.485,337
1369,11.235,54.485,338
1370,11.325,54.485,339
1371,11.415,54.485,340
1372,11.504999999999999,54.485,341
1373,11.594999999999999,54.485,342
1374,11.684999999999999,54.485,343
1375,11.774999999999999,54.485,344
1376,11.865,54.485,345
1377,11.955,54.485,346
1378,12.045,54.485,347
1379,12.135,54.485,348
1380,12.225,54.485,349
1381,12.315,54.485,350
1382,12.405000000000001,54.485,351
1383,12.495000000000001,54.485,352
1384,12.585,54.485,353
1385,12.675,54.485,354
1386,12.765,54.485,355
1387,12.855,54.485,356
1388,12.945,54.485,357
1389,13.035,54.485,358
1395,13.575,54.485,359
1396,13.665,54.485,360
1397,13.754999999999999,54.485,361
1398,13.844999999999999,54.485,362
1399,13.934999999999999,54.485,363
1400,14.024999999999999,54.485,364
1401,14.114999999999998,54.485,365
1402,14.205,54.485,366
1403,14.295,54.485,367
1404,14.385,54.485,368
1405,14.475,54.485,369
1406,14.565,54.485,370
1407,14.655,54.485,371
1408,14.745000000000001,54.485,372
1409,14.835,54.485,373
1410,14.925,54.485,374
1411,7.545,54.575,375
1412,7.635,54.575,376
1413,7.725,54.575,377
1414,7.815,54.575,378
1415,7.905,54.575,379
1416,7.995,54.575,380
1417,8.085,54.575,381
1418,8.175,54.575,382
1419,8.265,54.575,383
1420,8.355,54.575,384
1421,8.445,54.575,385
1422,8.535,54.575,386
1424,8.715,54.575,387
1439,10.065,54.575,388
1440,10.155,54.575,389
1441,10.245000000000001,54.575,390
1442,10.335,54.575,391
1443,10.425,54.575,392
1444,10.515,54.575,393
1445,10.605,54.575,394
1446,10.695,54.575,395
1447,10.785,54.575,396
1448,10.875,54.575,397
1449,10.965,54.575,398
1450,11.055,54.575,399
1451,11.145,54.575,400
1452,11.235,54.575,401
1453,11.325,54.575,402
1454,11.415,54.575,403
1455,11.504999999999999,54.575,404
1460,11.955,54.575,405
1461,12.045,54.575,406
1462,12.135,54.575,407
1463,12.225,54.575,408
1464,12.315,54.575,409
1465,12.405000000000001,54.575,410
1466,12.495000000000001,54.575,411
1467,12.585,54.575,412
1468,12.675,54.575,413
1469,12.765,54.575,414
1470,12.855,54.575,415
1471,12.945,54.575,416
1472,13.035,54.575,417
1473,13.125,54.575,418
1476,13.395,54.575,419
1477,13.485,54.575,420
1478,13.575,54.575,421
1479,13.665,54.575,422
1480,13.754999999999999,54.575,423
1481,13.844999999999999,54.575,424
1482,13.934999999999999,54.575,425
1483,14.024999999999999,54.575,426
1484,14.114999999999998,54.575,427
1485,14.205,54.575,428
1486,14.295,54.575,429
1487,14.385,54.575,430
1488,14.475,54.575,431
1489,14.565,54.575,432
1490,14.655,54.575,433
1491,14.745000000000001,54.575,434
1492,14.835,54.575,435
1493,14.925,54.575,436
1494,7.545,54.665,437
1495,7.635,54.665,438
1496,7.725,54.665,439
1497,7.815,54.665,440
1498,7.905,54.665,441
1499,7.995,54.665,442
1500,8.085,54.665,443
1501,8.175,54.665,444
1502,8.265,54.665,445
1503,8.355,54.665,446
1504,8.445,54.665,447
1505,8.535,54.665,448
1506,8.625,54.665,449
1522,10.065,54.665,450
1523,10.155,54.665,451
1524,10.245000000000001,54.665,452
1525,10.335,54.665,453
1526,10.425,54.665,454
1527,10.515,54.665,455
1528,10.605,54.665,456
1529,10.695,54.665,457
1530,10.785,54.665,458
1531,10.875,54.665,459
1532,10.965,54.665,460
1533,11.055,54.665,461
1534,11.145,54.665,462
1535,11.235,54.665,463
1536,11.325,54.665,464
1537,11.415,54.665,465
1544,12.045,54.665,466
1545,12.135,54.665,467
1546,12.225,54.665,468
1547,12.315,54.665,469
1548,12.405000000000001,54.665,470
1549,12.495000000000001,54.665,471
1550,12.585,54.665,472
1551,12.675,54.665,473
1552,12.765,54.665,474
1553,12.855,54.665,475
1554,12.945,54.665,476
1555,13.035,54.665,477
1556,13.125,54.665,478
1557,13.215,54.665,479
1558,13.305,54.665,480
1559,13.395,54.665,481
1560,13.485,54.665,482
1561,13.575,54.665,483
1562,13.665,54.665,484
1563,13.754999999999999,54.665,485
1564,13.844999999999999,54.665,486
1565,13.934999999999999,54.665,487
1566,14.024999999999999,54.665,488
1567,14.114999999999998,54.665,489
1568,14.205,54.665,490
1569,14.295,54.665,491
1570,14.385,54.665,492
1571,14.475,54.665,493
1572,14.565,54.665,494
1573,14.655,54.665,495
1574,14.745000000000001,54.665,496
1575,14.835,54.665,497
1576,14.925,54.665,498
1577,7.545,54.755,499
1578,7.635,54.755,500
1579,7.725,54.755,501
1580,7.815,54.755,502
1581,7.905,54.755,503
1582,7.995,54.755,504
1583,8.085,54.755,505
1584,8.175,54.755,506
1585,8.265,54.755,507
1586,8.355,54.755,508
1589,8.625,54.755,509
1590,8.715,54.755,510
1598,9.435,54.755,511
1604,9.975,54.755,512
1605,10.065,54.755,513
1606,10.155,54.755,514
1607,10.245000000000001,54.755,515
1608,10.335,54.755,516
1609,10.425,54.755,517
1610,10.515,54.755,518
1611,10.605,54.755,519
1612,10.695,54.755,520
1613,10.785,54.755,521
1614,10.875,54.755,522
1615,10.965,54.755,523
1616,11.055,54.755,524
1624,11.774999999999999,54.755,525
1625,11.865,54.755,526
1628,12.135,54.755,527
1629,12.225,54.755,528
1630,12.315,54.755,529
1631,12.405000000000001,54.755,530
1632,12.495000000000001,54.755,531
1633,12.585,54.755,532
1634,12.675,54.755,533
1635,12.765,54.755,534
1636,12.855,54.755,535
1637,12.945,54.755,536
1638,13.035,54.755,537
1639,13.125,54.755,538
1640,13.215,54.755,539
1641,13.305,54.755,540
1642,13.395,54.755,541
1643,13.485,54.755,542
1644,13.575,54.755,543
1645,13.665,54.755,544
1646,13.754999999999999,54.755,545
1647,13.844999999999999,54.755,546
1648,13.934999999999999,54.755,547
1649,14.024999999999999,54.755,548
1650,14.114999999999998,54.755,549
1651,14.205,54.755,550
1652,14.295,54.755,551
1653,14.385,54.755,552
1654,14.475,54.755,553
1655,14.565,54.755,554
1656,14.655,54.755,555
1657,14.745000000000001,54.755,556
1658,14.835,54.755,557
1659,14.925,54.755,558
1660,7.545,54.845,559
1661,7.635,54.845,560
1662,7.725,54.845,561
1663,7.815,54.845,562
1664,7.905,54.845,563
1665,7.995,54.845,564
1666,8.085,54.845,565
1667,8.175,54.845,566
1668,8.265,54.845,567
1681,9.435,54.845,568
1682,9.525,54.845,569
1683,9.615,54.845,570
1684,9.705,54.845,571
1685,9.795,54.845,572
1686,9.885,54.845,573
1687,9.975,54.845,574
1688,10.065,54.845,575
1689,10.155,54.845,576
1690,10.245000000000001,54.845,577
1691,10.335,54.845,578
1692,10.425,54.845,579
1693,10.515,54.845,580
1696,10.785,54.845,581
1697,10.875,54.845,582
1698,10.965,54.845,583
1699,11.055,54.845,584
1700,11.145,54.845,585
1707,11.774999999999999,54.845,586
1711,12.135,54.845,587
1712,12.225,54.845,588
1713,12.315,54.845,589
1714,12.405000000000001,54.845,590
1715,12.495000000000001,54.845,591
1716,12.585,54.845,592
1717,12.675,54.845,593
1718,12.765,54.845,594
1719,12.855,54.845,595
1720,12.945,54.845,596
1721,13.035,54.845,597
1722,13.125,54.845,598
1723,13.215,54.845,599
1724,13.305,54.845,600
1725,13.395,54.845,601
1726,13.485,54.845,602
1727,13.575,54.845,603
1728,13.665,54.845,604
1729,13.754999999999999,54.845,605
1730,13.844999999999999,54.845,606
1731,13.934999999999999,54.845,607
1732,14.024999999999999,54.845,608
1733,14.114999999999998,54.845,609
1734,14.205,54.845,610
1735,14.295,54.845,611
1736,14.385,54.845,612
1737,14.475,54.845,613
1738,14.565,54.845,614
1739,14.655,54.845,615
1740,14.745000000000001,54.845,616
1741,14.835,54.845,617
1742,14.925,54.845,618
1743,7.545,54.935,619
1744,7.635,54.935,620
1745,7.725,54.935,621
1746,7.815,54.935,622
1747,7.905,54.935,623
1748,7.995,54.935,624
1749,8.085,54.935,625
1750,8.175,54.935,626
1751,8.265,54.935,627
1752,8.355,54.935,628
1767,9.705,54.935,629
1768,9.795,54.935,630
1771,10.065,54.935,631
1772,10.155,54.935,632
1773,10.245000000000001,54.935,633
1774,10.335,54.935,634
1780,10.875,54.935,635
1781,10.965,54.935,636
1782,11.055,54.935,637
1788,11.594999999999999,54.935,638
1789,11.684999999999999,54.935,639
1790,11.774999999999999,54.935,640
1791,11.865,54.935,641
1792,11.955,54.935,642
1793,12.045,54.935,643
1794,12.135,54.935,644
1797,12.405000000000001,54.935,645
1798,12.495000000000001,54.935,646
1799,12.585,54.935,647
1800,12.675,54.935,648
1801,12.765,54.935,649
1802,12.855,54.935,650
1803,12.945,54.935,651
1804,13.035,54.935,652
1805,13.125,54.935,653
1806,13.215,54.935,654
1807,13.305,54.935,655
1808,13.395,54.935,656
1809,13.485,54.935,657
1810,13.575,54.935,658
1811,13.665,54.935,659
1812,13.754999999999999,54.935,660
1813,13.844999999999999,54.935,661
1814,13.934999999999999,54.935,662
1815,14.024999999999999,54.935,663
1816,14.114999999999998,54.935,664
1817,14.205,54.935,665
1818,14.295,54.935,666
1819,14.385,54.935,667
1820,14.475,54.935,668
1821,14.565,54.935,669
1822,14.655,54.935,670
1823,14.745000000000001,54.935,671
1824,14.835,54.935,672
1825,14.925,54.935,673
1826,7.545,55.025,674
1827,7.635,55.025,675
1828,7.725,55.025,676
1829,7.815,55.025,677
1830,7.905,55.025,678
1831,7.995,55.025,679
1832,8.085,55.025,680
1833,8.175,55.025,681
1834,8.265,55.025,682
1847,9.435,55.025,683
1848,9.525,55.025,684
1849,9.615,55.025,685
1850,9.705,55.025,686
1851,9.795,55.025,687
1852,9.885,55.025,688
1853,9.975,55.025,689
1854,10.065,55.025,690
1855,10.155,55.025,691
1856,10.245000000000001,55.025,692
1857,10.335,55.025,693
1858,10.425,55.025,694
1859,10.515,55.025,695
1860,10.605,55.025,696
1861,10.695,55.025,697
1862,10.785,55.025,698
1863,10.875,55.025,699
1864,10.965,55.025,700
1865,11.055,55.025,701
1866,11.145,55.025,702
1867,11.235,55.025,703
1868,11.325,55.025,704
1869,11.415,55.025,705
1870,11.504999999999999,55.025,706
1871,11.594999999999999,55.025,707
1872,11.684999999999999,55.025,708
1873,11.774999999999999,55.025,709
1874,11.865,55.025,710
1875,11.955,55.025,711
1877,12.135,55.025,712
1878,12.225,55.025,713
1880,12.405000000000001,55.025,714
1881,12.495000000000001,55.025,715
1882,12.585,55.025,716
1883,12.675,55.025,717
1884,12.765,55.025,718
1885,12.855,55.025,719
1886,12.945,55.025,720
1887,13.035,55.025,721
1888,13.125,55.025,722
1889,13.215,55.025,723
1890,13.305,55.025,724
1891,13.395,55.025,725
1892,13.485,55.025,726
1893,13.575,55.025,727
1894,13.665,55.025,728
1895,13.754999999999999,55.025,729
1896,13.844999999999999,55.025,730
1897,13.934999999999999,55.025,731
1898,14.024999999999999,55.025,732
1899,14.114999999999998,55.025,733
1900,14.205,55.025,734
1901,14.295,55.025,735
1902,14.385,55.025,736
1903,14.475,55.025,737
1904,14.565,55.025,738
1905,14.655,55.025,739
1906,14.745000000000001,55.025,740
1907,14.835,55.025,741
1908,14.925,55.025,742
1909,7.545,55.115,743
1910,7.635,55.115,744
1911,7.725,55.115,745
1912,7.815,55.115,746
1913,7.905,55.115,747
1914,7.995,55.115,748
1915,8.085,55.115,749
1916,8.175,55.115,750
1917,8.265,55.115,751
1920,8.535,55.115,752
1931,9.525,55.115,753
1932,9.615,55.115,754
1933,9.705,55.115,755
1934,9.795,55.115,756
1935,9.885,55.115,757
1936,9.975,55.115,758
1937,10.065,55.115,759
1938,10.155,55.115,760
1939,10.245000000000001,55.115,761
1940,10.335,55.115,762
1941,10.425,55.115,763
1942,10.515,55.115,764
1943,10.605,55.115,765
1944,10.695,55.115,766
1945,10.785,55.115,767
1946,10.875,55.115,768
1947,10.965,55.115,769
1948,11.055,55.115,770
1949,11.145,55.115,771
1950,11.235,55.115,772
1951,11.325,55.115,773
1952,11.415,55.115,774
1953,11.504999999999999,55.115,775
1954,11.594999999999999,55.115,776
1960,12.135,55.115,777
1961,12.225,55.115,778
1962,12.315,55.115,779
1963,12.405000000000001,55.115,780
1964,12.495000000000001,55.115,781
1965,12.585,55.115,782
1966,12.675,55.115,783
1967,12.765,55.115,784
1968,12.855,55.115,785
1969,12.945,55.115,786
1970,13.035,55.115,787
1971,13.125,55.115,788
1972,13.215,55.115,789
1973,13.305,55.115,790
1974,13.395,55.115,791
1975,13.485,55.115,792
1976,13.575,55.115,793
1977,13.665,55.115,794
1978,13.754999999999999,55.115,795
1979,13.844999999999999,55.115,796
1980,13.934999999999999,55.115,797
1981,14.024999999999999,55.115,798
1982,14.114999999999998,55.115,799
1983,14.205,55.115,800
1984,14.295,55.115,801
1985,14.385,55.115,802
1986,14.475,55.115,803
1987,14.565,55.115,804
1988,14.655,55.115,805
1989,14.745000000000001,55.115,806
1992,7.545,55.205,807
1993,7.635,55.205,808
1994,7.725,55.205,809
1995,7.815,55.205,810
1996,7.905,55.205,811
1997,7.995,55.205,812
1998,8.085,55.205,813
1999,8.175,55.205,814
2000,8.265,55.205,815
2011,9.254999999999999,55.205,816
2012,9.345,55.205,817
2013,9.435,55.205,818
2014,9.525,55.205,819
2015,9.615,55.205,820
2016,9.705,55.205,821
2017,9.795,55.205,822
2018,9.885,55.205,823
2029,10.875,55.205,824
2030,10.965,55.205,825
2031,11.055,55.205,826
2032,11.145,55.205,827
2033,11.235,55.205,828
2034,11.325,55.205,829
2037,11.594999999999999,55.205,830
2038,11.684999999999999,55.205,831
2039,11.774999999999999,55.205,832
2043,12.135,55.205,833
2044,12.225,55.205,834
2045,12.315,55.205,835
2046,12.405000000000001,55.205,836
2047,12.495000000000001,55.205,837
2048,12.585,55.205,838
2049,12.675,55.205,839
2050,12.765,55.205,840
2051,12.855,55.205,841
2052,12.945,55.205,842
2053,13.035,55.205,843
2054,13.125,55.205,844
2055,13.215,55.205,845
2056,13.305,55.205,846
2057,13.395,55.205,847
2058,13.485,55.205,848
2059,13.575,55.205,849
2060,13.665,55.205,850
2061,13.754999999999999,55.205,851
2062,13.844999999999999,55.205,852
