Node,nxc,nyc,Node_new
2063,13.934999999999999,55.205,853
2064,14.024999999999999,55.205,854
2065,14.114999999999998,55.205,855
2066,14.205,55.205,856
2067,14.295,55.205,857
2068,14.385,55.205,858
2069,14.475,55.205,859
2070,14.565,55.205,860
2071,14.655,55.205,861
2072,14.745000000000001,55.205,862
2073,14.835,55.205,863
2074,14.925,55.205,864
2075,7.545,55.295,865
2076,7.635,55.295,866
2077,7.725,55.295,867
2078,7.815,55.295,868
2079,7.905,55.295,869
2080,7.995,55.295,870
2081,8.085,55.295,871
2082,8.175,55.295,872
2083,8.265,55.295,873
2094,9.254999999999999,55.295,874
2095,9.345,55.295,875
2096,9.435,55.295,876
2097,9.525,55.295,877
2098,9.615,55.295,878
2099,9.705,55.295,879
2100,9.795,55.295,880
2101,9.885,55.295,881
2111,10.785,55.295,882
2112,10.875,55.295,883
2113,10.965,55.295,884
2114,11.055,55.295,885
2115,11.145,55.295,886
2116,11.235,55.295,887
2126,12.135,55.295,888
2127,12.225,55.295,889
2128,12.315,55.295,890
2129,12.405000000000001,55.295,891
2130,12.495000000000001,55.295,892
2131,12.585,55.295,893
2132,12.675,55.295,894
2133,12.765,55.295,895
2134,12.855,55.295,896
2135,12.945,55.295,897
2136,13.035,55.295,898
2137,13.125,55.295,899
2138,13.215,55.295,900
2139,13.305,55.295,901
2140,13.395,55.295,902
2141,13.485,55.295,903
2142,13.575,55.295,904
2143,13.665,55.295,905
2144,13.754999999999999,55.295,906
2145,13.844999999999999,55.295,907
2146,13.934999999999999,55.295,908
2147,14.024999999999999,55.295,909
2148,14.114999999999998,55.295,910
2149,14.205,55.295,911
2150,14.295,55.295,912
2151,14.385,55.295,913
2152,14.475,55.295,914
2153,14.565,55.295,915
2154,14.655,55.295,916
2155,14.745000000000001,55.295,917
2156,14.835,55.295,918
2157,14.925,55.295,919
2158,7.545,55.385,920
2159,7.635,55.385,921
2160,7.725,55.385,922
2161,7.815,55.385,923
2162,7.905,55.385,924
2163,7.995,55.385,925
2164,8.085,55.385,926
2165,8.175,55.385,927
2166,8.265,55.385,928
2177,9.254999999999999,55.385,929
2178,9.345,55.385,930
2179,9.435,55.385,931
2180,9.525,55.385,932
2181,9.615,55.385,933
2182,9.705,55.385,934
2183,9.795,55.385,935
2189,10.335,55.385,936
2190,10.425,55.385,937
2194,10.785,55.385,938
2195,10.875,55.385,939
2196,10.965,55.385,940
2197,11.055,55.385,941
2198,11.145,55.385,942
2209,12.135,55.385,943
2210,12.225,55.385,944
2211,12.315,55.385,945
2212,12.405000000000001,55.385,946
2213,12.495000000000001,55.385,947
2214,12.585,55.385,948
2215,12.675,55.385,949
2216,12.765,55.385,950
2217,12.855,55.385,951
2218,12.945,55.385,952
2219,13.035,55.385,953
2220,13.125,55.385,954
2221,13.215,55.385,955
2222,13.305,55.385,956
2223,13.395,55.385,957
2224,13.485,55.385,958
2225,13.575,55.385,959
2226,13.665,55.385,960
2227,13.754999999999999,55.385,961
2228,13.844999999999999,55.385,962
2229,13.934999999999999,55.385,963
2230,14.024999999999999,55.385,964
2231,14.114999999999998,55.385,965
2232,14.205,55.385,966
2233,14.295,55.385,967
2234,14.385,55.385,968
2235,14.475,55.385,969
2236,14.565,55.385,970
2237,14.655,55.385,971
2238,14.745000000000001,55.385,972
2239,14.835,55.385,973
2240,14.925,55.385,974
2241,7.545,55.475,975
2242,7.635,55.475,976
2243,7.725,55.475,977
2244,7.815,55.475,978
2245,7.905,55.475,979
2246,7.995,55.475,980
2247,8.085,55.475,981
2248,8.175,55.475,982
2249,8.265,55.475,983
2250,8.355,55.475,984
2251,8.445,55.475,985
2259,9.165,55.475,986
2260,9.254999999999999,55.475,987
2261,9.345,55.475,988
2262,9.435,55.475,989
2263,9.525,55.475,990
2264,9.615,55.475,991
2265,9.705,55.475,992
2266,9.795,55.475,993
2272,10.335,55.475,994
2273,10.425,55.475,995
2274,10.515,55.475,996
2275,10.605,55.475,997
2276,10.695,55.475,998
2277,10.785,55.475,999
2278,10.875,55.475,1000
2279,10.965,55.475,1001
2280,11.055,55.475,1002
2281,11.145,55.475,1003
2292,12.135,55.475,1004
2293,12.225,55.475,1005
2294,12.315,55.475,1006
2295,12.405000000000001,55.475,1007
2296,12.495000000000001,55.475,1008
2297,12.585,55.475,1009
2298,12.675,55.475,1010
2299,12.765,55.475,1011
2300,12.855,55.475,1012
2301,12.945,55.475,1013
2302,13.035,55.475,1014
2303,13.125,55.475,1015
2304,13.215,55.475,1016
2316,14.295,55.475,1017
2317,14.385,55.475,1018
2318,14.475,55.475,1019
2319,14.565,55.475,1020
2320,14.655,55.475,1021
2321,14.745000000000001,55.475,1022
2322,14.835,55.475,1023
2323,14.925,55.475,1024
2324,7.545,55.565,1025
2325,7.635,55.565,1026
2326,7.725,55.565,1027
2327,7.815,55.565,1028
2328,7.905,55.565,1029
2330,8.085,55.565,1030
2331,8.175,55.565,1031
2342,9.165,55.565,1032
2344,9.345,55.565,1033
2347,9.615,55.565,1034
2348,9.705,55.565,1035
2349,9.795,55.565,1036
2350,9.885,55.565,1037
2351,9.975,55.565,1038
2354,10.245000000000001,55.565,1039
2355,10.335,55.565,1040
2357,10.515,55.565,1041
2358,10.605,55.565,1042
2359,10.695,55.565,1043
2360,10.785,55.565,1044
2361,10.875,55.565,1045
2362,10.965,55.565,1046
2374,12.045,55.565,1047
2375,12.135,55.565,1048
2376,12.225,55.565,1049
2377,12.315,55.565,1050
2378,12.405000000000001,55.565,1051
2379,12.495000000000001,55.565,1052
2380,12.585,55.565,1053
2381,12.675,55.565,1054
2382,12.765,55.565,1055
2383,12.855,55.565,1056
2384,12.945,55.565,1057
2385,13.035,55.565,1058
2400,14.385,55.565,1059
2401,14.475,55.565,1060
2402,14.565,55.565,1061
2403,14.655,55.565,1062
2404,14.745000000000001,55.565,1063
2405,14.835,55.565,1064
2406,14.925,55.565,1065
2407,7.545,55.655,1066
2408,7.635,55.655,1067
2409,7.725,55.655,1068
2410,7.815,55.655,1069
2411,7.905,55.655,1070
2412,7.995,55.655,1071
2414,8.175,55.655,1072
2415,8.265,55.655,1073
2416,8.355,55.655,1074
2425,9.165,55.655,1075
2427,9.345,55.655,1076
2430,9.615,55.655,1077
2431,9.705,55.655,1078
2432,9.795,55.655,1079
2433,9.885,55.655,1080
2434,9.975,55.655,1081
2435,10.065,55.655,1082
2436,10.155,55.655,1083
2437,10.245000000000001,55.655,1084
2438,10.335,55.655,1085
2439,10.425,55.655,1086
2440,10.515,55.655,1087
2441,10.605,55.655,1088
2442,10.695,55.655,1089
2443,10.785,55.655,1090
2444,10.875,55.655,1091
2445,10.965,55.655,1092
2446,11.055,55.655,1093
2447,11.145,55.655,1094
2451,11.504999999999999,55.655,1095
2452,11.594999999999999,55.655,1096
2453,11.684999999999999,55.655,1097
2454,11.774999999999999,55.655,1098
2455,11.865,55.655,1099
2456,11.955,55.655,1100
2457,12.045,55.655,1101
2458,12.135,55.655,1102
2459,12.225,55.655,1103
2460,12.315,55.655,1104
2461,12.405000000000001,55.655,1105
2462,12.495000000000001,55.655,1106
2463,12.585,55.655,1107
2464,12.675,55.655,1108
2465,12.765,55.655,1109
2466,12.855,55.655,1110
2467,12.945,55.655,1111
2468,13.035,55.655,1112
2484,14.475,55.655,1113
2485,14.565,55.655,1114
2486,14.655,55.655,1115
2487,14.745000000000001,55.655,1116
2488,14.835,55.655,1117
2489,14.925,55.655,1118
2490,7.545,55.745,1119
2491,7.635,55.745,1120
2492,7.725,55.745,1121
2493,7.815,55.745,1122
2494,7.905,55.745,1123
2495,7.995,55.745,1124
2496,8.085,55.745,1125
2497,8.175,55.745,1126
2499,8.355,55.745,1127
2500,8.445,55.745,1128
2508,9.165,55.745,1129
2509,9.254999999999999,55.745,1130
2510,9.345,55.745,1131
2512,9.525,55.745,1132
2513,9.615,55.745,1133
2514,9.705,55.745,1134
2518,10.065,55.745,1135
2519,10.155,55.745,1136
2520,10.245000000000001,55.745,1137
2521,10.335,55.745,1138
2522,10.425,55.745,1139
2523,10.515,55.745,1140
2524,10.605,55.745,1141
2525,10.695,55.745,1142
2526,10.785,55.745,1143
2527,10.875,55.745,1144
2528,10.965,55.745,1145
2529,11.055,55.745,1146
2530,11.145,55.745,1147
2531,11.235,55.745,1148
2532,11.325,55.745,1149
2533,11.415,55.745,1150
2534,11.504999999999999,55.745,1151
2535,11.594999999999999,55.745,1152
2536,11.684999999999999,55.745,1153
2537,11.774999999999999,55.745,1154
2538,11.865,55.745,1155
2539,11.955,55.745,1156
2540,12.045,55.745,1157
2541,12.135,55.745,1158
2544,12.405000000000001,55.745,1159
2545,12.495000000000001,55.745,1160
2546,12.585,55.745,1161
2547,12.675,55.745,1162
2548,12.765,55.745,1163
2549,12.855,55.745,1164
2550,12.945,55.745,1165
2567,14.475,55.745,1166
2568,14.565,55.745,1167
2569,14.655,55.745,1168
2570,14.745000000000001,55.745,1169
2571,14.835,55.745,1170
2572,14.925,55.745,1171
2573,7.545,55.835,1172
2574,7.635,55.835,1173
2575,7.725,55.835,1174
2576,7.815,55.835,1175
2577,7.905,55.835,1176
2578,7.995,55.835,1177
2579,8.085,55.835,1178
2583,8.445,55.835,1179
2591,9.165,55.835,1180
2592,9.254999999999999,55.835,1181
2594,9.435,55.835,1182
2595,9.525,55.835,1183
2599,9.885,55.835,1184
2600,9.975,55.835,1185
2601,10.065,55.835,1186
2602,10.155,55.835,1187
2603,10.245000000000001,55.835,1188
2604,10.335,55.835,1189
2605,10.425,55.835,1190
2606,10.515,55.835,1191
2607,10.605,55.835,1192
2608,10.695,55.835,1193
2609,10.785,55.835,1194
2610,10.875,55.835,1195
2611,10.965,55.835,1196
2612,11.055,55.835,1197
2613,11.145,55.835,1198
2614,11.235,55.835,1199
2615,11.325,55.835,1200
2616,11.415,55.835,1201
2617,11.504999999999999,55.835,1202
2618,11.594999999999999,55.835,1203
2619,11.684999999999999,55.835,1204
2620,11.774999999999999,55.835,1205
2621,11.865,55.835,1206
2623,12.045,55.835,1207
2624,12.135,55.835,1208
2625,12.225,55.835,1209
2626,12.315,55.835,1210
2627,12.405000000000001,55.835,1211
2628,12.495000000000001,55.835,1212
2629,12.585,55.835,1213
2630,12.675,55.835,1214
2631,12.765,55.835,1215
2632,12.855,55.835,1216
2650,14.475,55.835,1217
2651,14.565,55.835,1218
2652,14.655,55.835,1219
2653,14.745000000000001,55.835,1220
2654,14.835,55.835,1221
2655,14.925,55.835,1222
2656,7.545,55.925,1223
2657,7.635,55.925,1224
2658,7.725,55.925,1225
2659,7.815,55.925,1226
2660,7.905,55.925,1227
2661,7.995,55.925,1228
2662,8.085,55.925,1229
2667,8.535,55.925,1230
2668,8.625,55.925,1231
2673,9.075,55.925,1232
2674,9.165,55.925,1233
2675,9.254999999999999,55.925,1234
2676,9.345,55.925,1235
2677,9.435,55.925,1236
2685,10.155,55.925,1237
2686,10.245000000000001,55.925,1238
2687,10.335,55.925,1239
2688,10.425,55.925,1240
2689,10.515,55.925,1241
2690,10.605,55.925,1242
2691,10.695,55.925,1243
2692,10.785,55.925,1244
2693,10.875,55.925,1245
2694,10.965,55.925,1246
2695,11.055,55.925,1247
2696,11.145,55.925,1248
2697,11.235,55.925,1249
2698,11.325,55.925,1250
2699,11.415,55.925,1251
2700,11.504999999999999,55.925,1252
2701,11.594999999999999,55.925,1253
2703,11.774999999999999,55.925,1254
2704,11.865,55.925,1255
2705,11.955,55.925,1256
2706,12.045,55.925,1257
2707,12.135,55.925,1258
2708,12.225,55.925,1259
2709,12.315,55.925,1260
2710,12.405000000000001,55.925,1261
2711,12.495000000000001,55.925,1262
2712,12.585,55.925,1263
2713,12.675,55.925,1264
2714,12.765,55.925,1265
2731,14.295,55.925,1266
2732,14.385,55.925,1267
2733,14.475,55.925,1268
2734,14.565,55.925,1269
2735,14.655,55.925,1270
2736,14.745000000000001,55.925,1271
2737,14.835,55.925,1272
2738,14.925,55.925,1273
2739,7.545,56.015,1274
2740,7.635,56.015,1275
2741,7.725,56.015,1276
2742,7.815,56.015,1277
2743,7.905,56.015,1278
2744,7.995,56.015,1279
2745,8.085,56.015,1280
2751,8.625,56.015,1281
2752,8.715,56.015,1282
2753,8.805,56.015,1283
2754,8.895,56.015,1284
2755,8.985,56.015,1285
2756,9.075,56.015,1286
2757,9.165,56.015,1287
2758,9.254999999999999,56.015,1288
2759,9.345,56.015,1289
2764,9.795,56.015,1290
2765,9.885,56.015,1291
2766,9.975,56.015,1292
2767,10.065,56.015,1293
2768,10.155,56.015,1294
2769,10.245000000000001,56.015,1295
2770,10.335,56.015,1296
2771,10.425,56.015,1297
2772,10.515,56.015,1298
2773,10.605,56.015,1299
2774,10.695,56.015,1300
2775,10.785,56.015,1301
2776,10.875,56.015,1302
2777,10.965,56.015,1303
2778,11.055,56.015,1304
2779,11.145,56.015,1305
2780,11.235,56.015,1306
2781,11.325,56.015,1307
2782,11.415,56.015,1308
2783,11.504999999999999,56.015,1309
2784,11.594999999999999,56.015,1310
2785,11.684999999999999,56.015,1311
2786,11.774999999999999,56.015,1312
2787,11.865,56.015,1313
2788,11.955,56.015,1314
2789,12.045,56.015,1315
2790,12.135,56.015,1316
2791,12.225,56.015,1317
2792,12.315,56.015,1318
2793,12.405000000000001,56.015,1319
2794,12.495000000000001,56.015,1320
2795,12.585,56.015,1321
2796,12.675,56.015,1322
2797,12.765,56.015,1323
2817,14.565,56.015,1324
2818,14.655,56.015,1325
2819,14.745000000000001,56.015,1326
2820,14.835,56.015,1327
2821,14.925,56.015,1328
2822,7.545,56.105,1329
2823,7.635,56.105,1330
2824,7.725,56.105,1331
2825,7.815,56.105,1332
2826,7.905,56.105,1333
2827,7.995,56.105,1334
2828,8.085,56.105,1335
2839,9.075,56.105,1336
2840,9.165,56.105,1337
2841,9.254999999999999,56.105,1338
2845,9.615,56.105,1339
2846,9.705,56.105,1340
2847,9.795,56.105,1341
2848,9.885,56.105,1342
2849,9.975,56.105,1343
2850,10.065,56.105,1344
2851,10.155,56.105,1345
2852,10.245000000000001,56.105,1346
2853,10.335,56.105,1347
2854,10.425,56.105,1348
2855,10.515,56.105,1349
2856,10.605,56.105,1350
2857,10.695,56.105,1351
2858,10.785,56.105,1352
2859,10.875,56.105,1353
2860,10.965,56.105,1354
2861,11.055,56.105,1355
2862,11.145,56.105,1356
2863,11.235,56.105,1357
2864,11.325,56.105,1358
2865,11.415,56.105,1359
2866,11.504999999999999,56.105,1360
2867,11.594999999999999,56.105,1361
2868,11.684999999999999,56.105,1362
2869,11.774999999999999,56.105,1363
2870,11.865,56.105,1364
2871,11.955,56.105,1365
2872,12.045,56.105,1366
2873,12.135,56.105,1367
2874,12.225,56.105,1368
2875,12.315,56.105,1369
2876,12.405000000000001,56.105,1370
2877,12.495000000000001,56.105,1371
2878,12.585,56.105,1372
2879,12.675,56.105,1373
2902,14.745000000000001,56.105,1374
2903,14.835,56.105,1375
2904,14.925,56.105,1376
2905,7.545,56.195,1377
2906,7.635,56.195,1378
2907,7.725,56.195,1379
2908,7.815,56.195,1380
2909,7.905,56.195,1381
2910,7.995,56.195,1382
2911,8.085,56.195,1383
2922,9.075,56.195,1384
2923,9.165,56.195,1385
2925,9.345,56.195,1386
2926,9.435,56.195,1387
2927,9.525,56.195,1388
2928,9.615,56.195,1389
2929,9.705,56.195,1390
2930,9.795,56.195,1391
2931,9.885,56.195,1392
2932,9.975,56.195,1393
2933,10.065,56.195,1394
2934,10.155,56.195,1395
2935,10.245000000000001,56.195,1396
2936,10.335,56.195,1397
2937,10.425,56.195,1398
2939,10.605,56.195,1399
2940,10.695,56.195,1400
2941,10.785,56.195,1401
2942,10.875,56.195,1402
2943,10.965,56.195,1403
2944,11.055,56.195,1404
2945,11.145,56.195,1405
2946,11.235,56.195,1406
2947,11.325,56.195,1407
2948,11.415,56.195,1408
2949,11.504999999999999,56.195,1409
2950,11.594999999999999,56.195,1410
2951,11.684999999999999,56.195,1411
2952,11.774999999999999,56.195,1412
2953,11.865,56.195,1413
2954,11.955,56.195,1414
2955,12.045,56.195,1415
2956,12.135,56.195,1416
2957,12.225,56.195,1417
2958,12.315,56.195,1418
2959,12.405000000000001,56.195,1419
2960,12.495000000000001,56.195,1420
2961,12.585,56.195,1421
2985,14.745000000000001,56.195,1422
2986,14.835,56.195,1423
2988,7.545,56.285,1424
2989,7.635,56.285,1425
2990,7.725,56.285,1426
2991,7.815,56.285,1427
2992,7.905,56.285,1428
2993,7.995,56.285,1429
2994,8.085,56.285,1430
3001,8.715,56.285,1431
3002,8.805,56.285,1432
3003,8.895,56.285,1433
3004,8.985,56.285,1434
3005,9.075,56.285,1435
3006,9.165,56.285,1436
3007,9.254999999999999,56.285,1437
3008,9.345,56.285,1438
3009,9.435,56.285,1439
3010,9.525,56.285,1440
3011,9.615,56.285,1441
3012,9.705,56.285,1442
3013,9.795,56.285,1443
3014,9.885,56.285,1444
3015,9.975,56.285,1445
3016,10.065,56.285,1446
3017,10.155,56.285,1447
3018,10.245000000000001,56.285,1448
3019,10.335,56.285,1449
3020,10.425,56.285,1450
3021,10.515,56.285,1451
3022,10.605,56.285,1452
3025,10.875,56.285,1453
3026,10.965,56.285,1454
3027,11.055,56.285,1455
3028,11.145,56.285,1456
3029,11.235,56.285,1457
3030,11.325,56.285,1458
3031,11.415,56.285,1459
3032,11.504999999999999,56.285,1460
3033,11.594999999999999,56.285,1461
3034,11.684999999999999,56.285,1462
3035,11.774999999999999,56.285,1463
3036,11.865,56.285,1464
3037,11.955,56.285,1465
3038,12.045,56.285,1466
3039,12.135,56.285,1467
3040,12.225,56.285,1468
3041,12.315,56.285,1469
3042,12.405000000000001,56.285,1470
3043,12.495000000000001,56.285,1471
3071,7.545,56.375,1472
3072,7.635,56.375,1473
3073,7.725,56.375,1474
3074,7.815,56.375,1475
3075,7.905,56.375,1476
3076,7.995,56.375,1477
3077,8.085,56.375,1478
3084,8.715,56.375,1479
3085,8.805,56.375,1480
3089,9.165,56.375,1481
3098,9.975,56.375,1482
3100,10.155,56.375,1483
3101,10.245000000000001,56.375,1484
3103,10.425,56.375,1485
3104,10.515,56.375,1486
3105,10.605,56.375,1487
3106,10.695,56.375,1488
3107,10.785,56.375,1489
3108,10.875,56.375,1490
3109,10.965,56.375,1491
3110,11.055,56.375,1492
3111,11.145,56.375,1493
3112,11.235,56.375,1494
3113,11.325,56.375,1495
3114,11.415,56.375,1496
3115,11.504999999999999,56.375,1497
3116,11.594999999999999,56.375,1498
3117,11.684999999999999,56.375,1499
3118,11.774999999999999,56.375,1500
3119,11.865,56.375,1501
3120,11.955,56.375,1502
3121,12.045,56.375,1503
3122,12.135,56.375,1504
3123,12.225,56.375,1505
3124,12.315,56.375,1506
3125,12.405000000000001,56.375,1507
3126,12.495000000000001,56.375,1508
3127,12.585,56.375,1509
3154,7.545,56.465,1510
3155,7.635,56.465,1511
3156,7.725,56.465,1512
3157,7.815,56.465,1513
3158,7.905,56.465,1514
3159,7.995,56.465,1515
3160,8.085,56.465,1516
3166,8.625,56.465,1517
3168,8.805,56.465,1518
3169,8.895,56.465,1519
3172,9.165,56.465,1520
3173,9.254999999999999,56.465,1521
3181,9.975,56.465,1522
3182,10.065,56.465,1523
3183,10.155,56.465,1524
3184,10.245000000000001,56.465,1525
3187,10.515,56.465,1526
3191,10.875,56.465,1527
3192,10.965,56.465,1528
3193,11.055,56.465,1529
3194,11.145,56.465,1530
3195,11.235,56.465,1531
3196,11.325,56.465,1532
3197,11.415,56.465,1533
3198,11.504999999999999,56.465,1534
3199,11.594999999999999,56.465,1535
3200,11.684999999999999,56.465,1536
3201,11.774999999999999,56.465,1537
3202,11.865,56.465,1538
3203,11.955,56.465,1539
3204,12.045,56.465,1540
3205,12.135,56.465,1541
3206,12.225,56.465,1542
3207,12.315,56.465,1543
3208,12.405000000000001,56.465,1544
3209,12.495000000000001,56.465,1545
3210,12.585,56.465,1546
3211,12.675,56.465,1547
3237,7.545,56.555,1548
3238,7.635,56.555,1549
3239,7.725,56.555,1550
3240,7.815,56.555,1551
3241,7.905,56.555,1552
3242,7.995,56.555,1553
3243,8.085,56.555,1554
3247,8.445,56.555,1555
3248,8.535,56.555,1556
3249,8.625,56.555,1557
3250,8.715,56.555,1558
3252,8.895,56.555,1559
3253,8.985,56.555,1560
3254,9.075,56.555,1561
3255,9.165,56.555,1562
3256,9.254999999999999,56.555,1563
3257,9.345,56.555,1564
3264,9.975,56.555,1565
3265,10.065,56.555,1566
3266,10.155,56.555,1567
3267,10.245000000000001,56.555,1568
3268,10.335,56.555,1569
3269,10.425,56.555,1570
3270,10.515,56.555,1571
3271,10.605,56.555,1572
3272,10.695,56.555,1573
3273,10.785,56.555,1574
3274,10.875,56.555,1575
3275,10.965,56.555,1576
3276,11.055,56.555,1577
3277,11.145,56.555,1578
3279,11.325,56.555,1579
3280,11.415,56.555,1580
3281,11.504999999999999,56.555,1581
3282,11.594999999999999,56.555,1582
3283,11.684999999999999,56.555,1583
3284,11.774999999999999,56.555,1584
3285,11.865,56.555,1585
3286,11.955,56.555,1586
3287,12.045,56.555,1587
3288,12.135,56.555,1588
3289,12.225,56.555,1589
3290,12.315,56.555,1590
3291,12.405000000000001,56.555,1591
3292,12.495000000000001,56.555,1592
3293,12.585,56.555,1593
3294,12.675,56.555,1594
3295,12.765,56.555,1595
3320,7.545,56.645,1596
3321,7.635,56.645,1597
3322,7.725,56.645,1598
3323,7.815,56.645,1599
3324,7.905,56.645,1600
3325,7.995,56.645,1601
3326,8.085,56.645,1602
3327,8.175,56.645,1603
3328,8.265,56.645,1604
3329,8.355,56.645,1605
3330,8.445,56.645,1606
3332,8.625,56.645,1607
3333,8.715,56.645,1608
3334,8.805,56.645,1609
3337,9.075,56.645,1610
3338,9.165,56.645,1611
3339,9.254999999999999,56.645,1612
3340,9.345,56.645,1613
3341,9.435,56.645,1614
3345,9.795,56.645,1615
3346,9.885,56.645,1616
3347,9.975,56.645,1617
3348,10.065,56.645,1618
3351,10.335,56.645,1619
3352,10.425,56.645,1620
3353,10.515,56.645,1621
3354,10.605,56.645,1622
3355,10.695,56.645,1623
3356,10.785,56.645,1624
3357,10.875,56.645,1625
3358,10.965,56.645,1626
3359,11.055,56.645,1627
3360,11.145,56.645,1628
3361,11.235,56.645,1629
3362,11.325,56.645,1630
3363,11.415,56.645,1631
3364,11.504999999999999,56.645,1632
3365,11.594999999999999,56.645,1633
3366,11.684999999999999,56.645,1634
3367,11.774999999999999,56.645,1635
3368,11.865,56.645,1636
3369,11.955,56.645,1637
3370,12.045,56.645,1638
3371,12.135,56.645,1639
3372,12.225,56.645,1640
3373,12.315,56.645,1641
3374,12.405000000000001,56.645,1642
3375,12.495000000000001,56.645,1643
3376,12.585,56.645,1644
3377,12.675,56.645,1645
3378,12.765,56.645,1646
3379,12.855,56.645,1647
3403,7.545,56.735,1648
3404,7.635,56.735,1649
3405,7.725,56.735,1650
3406,7.815,56.735,1651
3407,7.905,56.735,1652
3408,7.995,56.735,1653
3409,8.085,56.735,1654
3410,8.175,56.735,1655
3411,8.265,56.735,1656
3417,8.805,56.735,1657
3418,8.895,56.735,1658
3421,9.165,56.735,1659
3422,9.254999999999999,56.735,1660
3423,9.345,56.735,1661
3424,9.435,56.735,1662
3425,9.525,56.735,1663
3428,9.795,56.735,1664
3429,9.885,56.735,1665
3430,9.975,56.735,1666
3431,10.065,56.735,1667
3432,10.155,56.735,1668
3433,10.245000000000001,56.735,1669
3434,10.335,56.735,1670
3435,10.425,56.735,1671
3436,10.515,56.735,1672
3437,10.605,56.735,1673
3438,10.695,56.735,1674
